Sector,Year,Month,Cereals and products,Meat and fish,Egg,Milk and products,Oils and fats,Fruits,Vegetables,Pulses and products,Sugar and Confectionery,Spices,Non-alcoholic beverages,GRWTH % Cereal,GRWTH % Meat&Fish,GRWTH % EGG,GRWTH % milk,GRWTH % Oils,GRWTH % Fruits,GRWTH % Veg,GRWTH % Pulses,GRWTH % Sugar,GRWTH % spices,GRWTH % NON alocholic
Rural+Urban,2023,January,173.8,210.7,194.5,174.6,187.2,158.3,153.9,170.9,121.1,208.4,171.4,0.23%,-2.61%,-10.59%,1.37%,-2.03%,5.62%,-8.45%,-0.29%,-1.65%,1.78%,0.036172695
Rural,2023,February,174.2,205.2,173.9,177,183.4,167.2,140.9,170.4,119.1,212.1,177.6,0.29%,3.41%,1.90%,0.51%,-6.11%,2.93%,24.77%,1.06%,2.35%,-3.44%,-0.071509009
Urban,2023,February,174.7,212.2,177.2,177.9,172.2,172.1,175.8,172.2,121.9,204.8,164.9,-0.17%,-2.12%,-1.13%,-0.34%,4.12%,-1.51%,-13.14%,-0.70%,-1.56%,2.39%,0.044875682
Rural+Urban,2023,February,174.4,207.7,175.2,177.3,179.3,169.5,152.7,171,120,209.7,172.3,-0.06%,-1.20%,-0.74%,-0.17%,2.23%,-1.36%,-7.73%,-0.29%,-0.75%,1.14%,0.030760302
Rural,2023,March,174.3,205.2,173.9,177,183.3,167.2,140.9,170.5,119.1,212.1,177.6,0.23%,3.41%,1.90%,0.51%,-6.06%,2.93%,24.84%,1.00%,2.35%,-3.44%,-0.071509009
Urban,2023,March,174.7,212.2,177.2,177.9,172.2,172.1,175.9,172.2,121.9,204.8,164.9,-0.17%,-2.12%,-1.13%,-0.34%,4.07%,-1.51%,-13.13%,-0.64%,-1.56%,2.39%,0.044875682
Rural+Urban,2023,March,174.4,207.7,175.2,177.3,179.2,169.5,152.8,171.1,120,209.7,172.3,-0.63%,-0.39%,-4.17%,0.51%,-0.39%,2.48%,-6.54%,0.99%,0.33%,2.77%,0.0342426
Rural,2023,April,173.3,206.9,167.9,178.2,178.5,173.7,142.8,172.8,120.4,215.5,178.2,0.87%,3.29%,2.68%,0.34%,-5.49%,3.17%,25.98%,1.10%,2.24%,-3.57%,-0.071268238
Urban,2023,April,174.8,213.7,172.4,178.8,168.7,179.2,179.9,174.7,123.1,207.8,165.5,-0.57%,-2.06%,-1.62%,-0.22%,3.68%,-1.62%,-13.62%,-0.74%,-1.46%,2.45%,0.044712991
Rural+Urban,2023,April,173.8,209.3,169.6,178.4,174.9,176.3,155.4,173.4,121.3,212.9,172.9,-0.35%,1.05%,0.83%,0.67%,-0.91%,-4.14%,-4.31%,0.87%,0.49%,3.80%,0.033545402
Rural,2023,May,173.2,211.5,171,179.6,173.3,169,148.7,174.9,121.9,221,178.7,0.87%,3.74%,3.33%,-0.11%,-5.14%,4.02%,24.41%,1.14%,1.89%,-4.12%,-0.071628428
Urban,2023,May,174.7,219.4,176.7,179.4,164.4,175.8,185,176.9,124.2,211.9,165.9,-0.57%,-2.32%,-1.98%,0.06%,3.41%,-2.05%,-12.97%,-0.73%,-1.21%,2.88%,0.045207957
Rural+Urban,2023,May,173.7,214.3,173.2,179.5,170,172.2,161,175.6,122.7,218,173.4,0.40%,2.85%,4.56%,0.33%,-1.65%,-3.02%,3.04%,3.02%,0.08%,3.81%,0.033448674
Rural,2023,June,174.4,220.4,181.1,180.1,167.2,167,165.9,180.9,122.8,226.3,179.2,0.75%,2.81%,2.37%,-0.17%,-4.49%,6.47%,27.06%,1.27%,1.71%,-4.20%,-0.069754464
Urban,2023,June,175.7,226.6,185.4,179.8,159.7,177.8,210.8,183.2,124.9,216.8,166.7,-0.51%,-1.77%,-1.40%,0.11%,2.94%,-3.26%,-14.09%,-0.82%,-1.12%,2.91%,0.043791242
Rural+Urban,2023,June,174.8,222.6,182.8,180,164.4,172,181.1,181.7,123.5,223.1,174,0.97%,-3.19%,-1.53%,0.33%,0.55%,0.81%,25.35%,1.98%,0.24%,5.11%,0.032758621
Rural,2023,July,176.5,215.5,180,180.6,165.3,173.4,227,185.3,123.8,234.5,179.7,0.74%,3.02%,2.67%,-0.17%,-3.99%,7.67%,30.09%,1.40%,1.62%,-4.22%,-0.069003895
Urban,2023,July,177.8,222,184.8,180.3,158.7,186.7,295.3,187.9,125.8,224.6,167.3,-0.51%,-1.89%,-1.57%,0.11%,2.65%,-3.80%,-15.27%,-0.90%,-1.03%,2.94%,0.043036461
Rural+Urban,2023,July,176.9,217.8,181.9,180.5,162.9,179.6,250.2,186.2,124.5,231.2,174.5,1.19%,-3.08%,-4.23%,0.39%,1.41%,-3.01%,-13.51%,0.86%,0.24%,4.71%,0.033237822
Rural,2023,August,179,211.1,174.2,181.2,165.2,174.2,216.4,187.8,124.8,242.1,180.3,0.45%,4.07%,3.39%,-0.06%,-3.75%,6.89%,25.83%,1.97%,1.76%,-4.42%,-0.069883527
Urban,2023,August,179.8,219.7,180.1,181.1,159,186.2,272.3,191.5,127,231.4,167.7,-0.28%,-2.55%,-2.00%,0.06%,2.45%,-3.44%,-13.55%,-1.31%,-1.18%,3.07%,0.043530113
Rural+Urban,2023,August,179.3,214.1,176.5,181.2,162.9,179.8,235.4,189,125.5,238.5,175,1.17%,0.19%,1.13%,0.17%,0.98%,-3.45%,-21.62%,3.17%,0.88%,3.27%,0.031428571
Rural,2023,September,181.4,214.5,178.5,181.5,164.5,173.6,184.5,195,126.6,246.3,180.5,-0.06%,4.29%,3.19%,0.06%,-3.77%,5.24%,22.22%,2.62%,1.42%,-4.18%,-0.068144044
Urban,2023,September,181.3,223.7,184.2,181.6,158.3,182.7,225.5,200.1,128.4,236,168.2,0.06%,-2.68%,-1.90%,-0.06%,2.46%,-2.68%,-12.02%,-1.70%,-0.93%,2.92%,0.042806183
Rural+Urban,2023,September,181.4,217.7,180.7,181.5,162.2,177.8,198.4,196.7,127.2,242.9,175.4,0.88%,-1.19%,2.49%,0.17%,0.55%,-1.63%,-3.98%,1.58%,0.71%,2.39%,0.032497149
Rural,2023,October,183,215.1,185.2,181.8,163.1,174.9,190.5,199.8,128.1,248.7,181.1,-0.16%,3.63%,2.21%,0.22%,-3.74%,5.09%,22.89%,2.95%,1.25%,-4.06%,-0.069022639
Urban,2023,October,182.7,222.9,189.3,182.2,157,183.8,234.1,205.7,129.7,238.6,168.6,0.11%,-2.29%,-1.32%,-0.16%,2.48%,-2.56%,-12.30%,-1.90%,-0.85%,2.81%,0.043297746
Rural+Urban,2023,October,182.9,217.8,186.8,181.9,160.9,179.1,205.3,201.8,128.6,245.3,175.9,1.04%,-3.17%,1.93%,0.16%,1.06%,-2.51%,-2.63%,0.55%,0.86%,1.83%,0.033541785
Rural,2023,November,184.8,210.9,190.4,182.2,162.6,174.6,199.9,202.9,129.7,249.8,181.8,-0.32%,4.13%,2.31%,0.05%,-3.63%,4.64%,23.06%,3.15%,0.93%,-4.04%,-0.070407041
Urban,2023,November,184.2,219.6,194.8,182.3,156.7,182.7,246,209.3,130.9,239.7,169,0.22%,-2.55%,-1.39%,-0.05%,2.36%,-2.35%,-12.40%,-2.01%,-0.61%,2.80%,0.044378698
Rural+Urban,2023,November,184.6,214,192.1,182.2,160.4,178.4,215.5,205.1,130.1,246.4,176.5,0.87%,-2.80%,2.60%,0.11%,1.25%,-3.25%,-12.58%,-0.44%,0.08%,1.10%,0.031161473
Rural,2023,December,186.2,208,197.1,182.4,162.4,172.6,188.4,204.2,130.2,249.1,182,-0.32%,4.57%,1.88%,0.05%,-3.51%,3.65%,24.52%,2.89%,0.92%,-4.18%,-0.07032967
Urban,2023,December,185.6,217.5,200.8,182.5,156.7,178.9,234.6,210.1,131.4,238.7,169.2,0.22%,-2.85%,-1.15%,-0.05%,2.30%,-1.90%,-13.00%,-1.86%,-0.61%,2.89%,0.044326241
Rural+Urban,2023,December,186,211.3,198.5,182.4,160.3,175.5,204.1,206.2,130.6,245.6,176.7,0.81%,-0.66%,3.17%,0.11%,0.56%,-3.30%,-11.86%,-1.79%,-0.69%,0.12%,0.031692134
Rural,2024,January,187.5,209.9,204.8,182.6,161.2,169.7,179.9,202.5,129.7,245.9,182.3,-0.21%,4.53%,0.63%,0.11%,-3.35%,2.83%,25.74%,2.57%,1.00%,-4.23%,-0.068568294
Urban,2024,January,187.1,219.4,206.1,182.8,155.8,174.5,226.2,207.7,131,235.5,169.8,0.16%,-2.83%,-0.39%,-0.05%,2.18%,-1.49%,-13.53%,-1.64%,-0.69%,2.93%,0.042991755
Rural+Urban,2024,January,187.4,213.2,205.3,182.7,159.2,171.9,195.6,204.3,130.1,242.4,177.1,0.64%,0.75%,-1.75%,0.11%,0.63%,-1.57%,-8.08%,-1.71%,-1.08%,-0.70%,0.02879729
Rural,2024,February,188.6,214.8,201.7,182.9,160.2,169.2,179.8,200.8,128.7,240.7,182.2,-0.16%,4.24%,1.49%,0.16%,-3.18%,2.84%,25.75%,2.59%,1.55%,-3.61%,-0.067508233
Urban,2024,February,188.3,223.9,204.7,183.2,155.1,174,226.1,206,130.7,232,169.9,0.11%,-2.64%,-0.88%,-0.11%,2.06%,-1.49%,-13.53%,-1.65%,-0.99%,2.50%,0.042377869
Rural+Urban,2024,February,188.5,218,202.9,183,158.3,171.4,195.5,202.6,129.4,237.8,177.1,0.42%,-0.05%,-5.03%,0.11%,1.20%,0.82%,-6.65%,-1.43%,-1.08%,-0.63%,0.028232637
Rural,2024,March,189.3,217.9,192.7,183.2,160.2,172.8,182.5,199.7,128,236.3,182.1,-0.42%,4.04%,0.83%,0.22%,-3.43%,2.26%,21.97%,2.65%,1.64%,-3.43%,-0.064799561
Urban,2024,March,188.5,226.7,194.3,183.6,154.7,176.7,222.6,205,130.1,228.2,170.3,0.27%,-2.51%,-0.51%,-0.16%,2.26%,-1.19%,-11.90%,-1.71%,-1.08%,2.37%,0.040516735
Rural+Urban,2024,March,189,221,193.3,183.3,158.2,174.6,196.1,201.5,128.7,233.6,177.2,-0.11%,0.95%,-6.78%,0.16%,1.39%,4.70%,-5.71%,-0.40%,-0.70%,-0.77%,0.028781038
Rural,2024,April,188.8,223.1,180.2,183.6,160.4,182.8,184.9,200.7,127.8,231.8,182.3,0.05%,4.35%,2.22%,0.22%,-3.43%,3.17%,21.90%,2.74%,1.88%,-3.06%,-0.06472847
Urban,2024,April,188.9,232.8,184.2,184,154.9,188.6,225.4,206.2,130.2,224.7,170.5,-0.05%,-2.71%,-1.36%,-0.16%,2.26%,-1.64%,-11.89%,-1.75%,-1.23%,2.09%,0.040469208
Rural+Urban,2024,April,188.8,226.5,181.7,183.7,158.4,185.5,198.6,202.6,128.6,229.4,177.4,-0.05%,0.00%,1.76%,0.22%,1.33%,-2.75%,-3.98%,0.54%,0.23%,-0.09%,0.028184893
Rural,2024,May,188.7,226.5,184.9,184.1,160.5,180.4,190.7,203.7,128.9,229.2,182.4,0.16%,4.33%,2.27%,0.11%,-3.30%,3.88%,22.29%,2.95%,1.86%,-2.44%,-0.063596491
Urban,2024,May,189,236.3,189.1,184.3,155.2,187.4,233.2,209.7,131.3,223.6,170.8,-0.11%,-2.71%,-1.37%,-0.05%,2.19%,-1.97%,-12.05%,-1.91%,-1.22%,1.65%,0.039812646
Rural+Urban,2024,May,188.8,229.9,186.5,184.2,158.6,183.7,205.1,205.7,129.7,227.3,177.6,0.69%,0.65%,1.13%,0.49%,2.27%,-2.40%,5.27%,1.51%,0.23%,0.84%,0.030405405
Rural,2024,June,190.1,231.4,188.6,185.1,162.2,179.3,215.9,208.8,130,229.2,183,-0.05%,3.93%,2.28%,0.38%,-3.76%,5.97%,24.92%,3.02%,1.62%,-1.92%,-0.063934426
Urban,2024,June,190,240.5,192.9,185.8,156.1,190,269.7,215.1,132.1,224.8,171.3,0.05%,-2.45%,-1.35%,-0.22%,2.50%,-3.00%,-13.16%,-1.95%,-1.06%,1.29%,0.039696439
Rural+Urban,2024,June,190.1,234.6,190.3,185.4,160,184.3,234.2,210.9,130.7,227.7,178.1,0.68%,-3.20%,1.16%,0.11%,2.13%,-1.57%,6.23%,0.28%,-0.23%,0.75%,0.027512633
Rural,2024,July,191.4,227.1,192.5,185.6,163.4,181.4,248.8,211.5,130.4,229.4,183,-0.10%,4.54%,2.44%,0.54%,-3.86%,6.06%,21.95%,3.07%,1.46%,-1.92%,-0.059562842
Urban,2024,July,191.2,237.4,197.2,186.6,157.1,192.4,303.4,218,132.3,225,172.1,0.05%,-2.82%,-1.47%,-0.32%,2.55%,-3.07%,-11.90%,-1.97%,-0.98%,1.29%,0.036606624
Rural+Urban,2024,July,191.3,230.7,194.3,186,161.1,186.5,267.3,213.7,131,227.9,178.4,0.68%,-4.59%,-3.24%,0.11%,1.86%,-0.21%,-8.34%,-0.56%,-0.23%,0.75%,0.030269058
Rural,2024,August,192.6,220.1,188,186.2,164.1,186.1,245,212.5,130.7,229.6,183.8,-0.36%,4.13%,1.44%,0.48%,-4.27%,6.13%,18.86%,3.06%,1.61%,-2.00%,-0.059847661
Urban,2024,August,191.9,229.2,190.7,187.1,157.1,197.5,291.2,219,132.8,225,172.8,0.26%,-2.57%,-0.89%,-0.32%,2.80%,-3.09%,-10.47%,-1.96%,-1.05%,1.38%,0.037037037
Rural+Urban,2024,August,192.4,223.3,189,186.5,161.5,191.4,260.7,214.7,131.4,228.1,179.2,0.99%,-1.39%,0.69%,0.05%,4.89%,-1.72%,-3.68%,-0.28%,-0.30%,0.66%,0.030691964
Rural,2024,September,194.3,220.2,190.3,186.6,169.4,188.1,251.1,214.1,131,229.6,184.7,-0.77%,4.18%,2.57%,0.54%,-5.02%,3.72%,22.10%,2.62%,1.45%,-2.13%,-0.061721711
Urban,2024,September,192.8,229.4,195.2,187.6,160.9,195.1,306.6,219.7,132.9,224.7,173.3,0.52%,-2.62%,-1.54%,-0.32%,3.36%,-1.90%,-11.97%,-1.68%,-0.98%,1.47%,0.038084247
Rural+Urban,2024,September,193.8,223.4,192.2,187,166.3,191.4,269.9,216,131.6,228,179.9,1.29%,-0.81%,0.99%,-0.05%,8.84%,0.57%,0.22%,-0.46%,-0.23%,0.75%,0.03057254
Rural,2024,October,196.3,221.6,194.1,186.9,181,192.5,270.5,215,131.3,229.7,185.4,-1.12%,4.02%,2.52%,0.54%,-7.07%,1.87%,23.44%,2.37%,1.29%,-2.05%,-0.061488673
Urban,2024,October,194.1,230.5,199,187.9,168.2,196.1,333.9,220.1,133,225,174,0.77%,-2.52%,-1.51%,-0.32%,4.82%,-0.97%,-12.55%,-1.54%,-0.83%,1.38%,0.037931034
Rural+Urban,2024,October,195.6,224.7,196,187.3,176.3,194.2,292,216.7,131.9,228.1,180.6,1.28%,-1.69%,1.68%,-0.11%,5.96%,-1.80%,-10.96%,-1.02%,-0.61%,0.79%,0.029900332
Rural,2024,November,198.1,220.9,199.3,187.1,186.8,190.7,260,214.5,131.1,229.9,186,-1.31%,4.03%,2.76%,0.37%,-7.49%,1.57%,21.31%,2.28%,1.60%,-2.39%,-0.060752688
Urban,2024,November,195.5,229.8,204.8,187.8,172.8,193.7,315.4,219.4,133.2,224.4,174.7,0.92%,-2.52%,-1.66%,-0.21%,5.15%,-0.83%,-11.60%,-1.46%,-1.05%,1.65%,0.03777905
Rural+Urban,2024,November,197.3,224,201.4,187.4,181.7,192.1,278.8,216.2,131.8,228.1,181.3,0.81%,-2.19%,4.17%,-0.05%,4.02%,-1.61%,-13.06%,-1.76%,-1.37%,0.39%,0.029784887
Rural,2024,December,198.9,219.1,209.8,187.3,189,189,242.4,212.4,130,229,186.7,-1.21%,4.38%,2.86%,0.32%,-7.62%,1.80%,19.31%,2.35%,2.08%,-2.14%,-0.059989288
Urban,2024,December,196.5,228.7,215.8,187.9,174.6,192.4,289.2,217.4,132.7,224.1,175.5,0.81%,-2.71%,-1.71%,-0.21%,5.21%,-0.94%,-10.68%,-1.52%,-1.36%,1.47%,0.037037037
Rural+Urban,2024,December,198.1,222.5,212.1,187.5,183.7,190.6,258.3,214.1,130.9,227.4,182,0.86%,-0.72%,-2.88%,0.11%,2.89%,0.73%,-21.22%,-2.99%,-0.99%,-0.09%,0.031318681
Rural,2025,January,199.8,220.9,206,187.7,189,192,203.5,207.7,129.6,227.2,187.7,-1.15%,4.48%,2.33%,0.27%,-7.09%,0.94%,20.69%,2.55%,2.16%,-1.89%,-0.059136921
Urban,2025,January,197.5,230.8,210.8,188.2,175.6,193.8,245.6,213,132.4,222.9,176.6,0.81%,-2.77%,-1.38%,-0.16%,4.84%,-0.52%,-11.32%,-1.64%,-1.44%,1.30%,0.036806342
Rural+Urban,2025,January,199.1,224.4,207.9,187.9,184.1,192.8,217.8,209.5,130.5,225.8,183.1,0.75%,-2.36%,-6.25%,-0.16%,2.61%,1.19%,-16.80%,-4.44%,0.69%,-0.44%,0.028399782
Rural,2025,February,200.6,219.1,194.9,187.6,188.9,195.1,181.2,200.2,131.4,224.8,188.3,-1.00%,4.52%,2.62%,0.43%,-6.83%,1.85%,19.65%,2.45%,1.83%,-1.20%,-0.058417419
Urban,2025,February,198.6,229,200,188.4,176,198.7,216.8,205.1,133.8,222.1,177.3,0.70%,-2.79%,-1.55%,-0.27%,4.66%,-0.96%,-10.84%,-1.56%,-1.20%,0.81%,0.036097011
Rural+Urban,2025,February,200,222.6,196.9,187.9,184.2,196.8,193.3,201.9,132.2,223.9,183.7,0.40%,-2.02%,-5.84%,0.00%,2.99%,2.44%,-11.54%,-3.76%,0.68%,-0.45%,0.028307022
Rural,2025,March,200.8,218.1,185.4,187.9,189.7,201.6,171,194.3,133.1,222.9,188.9,-0.95%,4.68%,2.59%,0.27%,-6.48%,1.44%,19.47%,2.57%,1.43%,-1.08%,-0.057173107
Urban,2025,March,198.9,228.3,190.2,188.4,177.4,204.5,204.3,199.3,135,220.5,178.1,0.65%,-2.89%,-1.52%,-0.16%,4.40%,-0.73%,-10.77%,-1.66%,-0.96%,0.73%,0.035373386
Rural+Urban,2025,March,200.2,221.7,187.3,188.1,185.2,203,182.3,196,133.7,222.1,184.4,-0.60%,0.41%,-3.36%,0.16%,2.92%,3.25%,-9.65%,-2.91%,0.07%,0.05%,0.028199566
Rural,2025,April,199,222.6,181,188.4,190.6,209.6,164.7,190.3,133.8,222.2,189.6,-0.20%,3.95%,3.09%,0.48%,-6.51%,1.72%,21.74%,2.63%,1.49%,-0.95%,-0.055907173
Urban,2025,April,198.6,231.4,186.6,189.3,178.2,213.2,200.5,195.3,135.8,220.1,179,0.15%,-2.46%,-1.82%,-0.32%,4.38%,-0.89%,-11.82%,-1.69%,-0.96%,0.64%,0.034636872
Rural+Urban,2025,April,198.9,225.7,183.2,188.7,186,211.3,176.8,192,134.5,221.5,185.2,-0.55%,-0.09%,1.04%,0.37%,3.01%,-3.22%,-7.24%,-2.60%,0.00%,0.09%,0.02699784
Rural,2025,May,197.8,225.5,185.1,189.4,191.6,204.5,164,187,134.5,221.7,190.2,0.00%,4.35%,3.57%,0.90%,-6.47%,2.74%,23.35%,2.78%,1.34%,-0.95%,-0.056256572
Urban,2025,May,197.8,235.3,191.7,191.1,179.2,210.1,202.3,192.2,136.3,219.6,179.5,0.00%,-2.72%,-2.09%,-0.58%,4.35%,-1.43%,-12.51%,-1.77%,-0.88%,0.64%,0.03454039
Rural+Urban,2025,May,197.8,228.9,187.7,190,187,207.1,177,188.8,135.1,221,185.7,-0.35%,-0.83%,2.77%,0.00%,3.58%,-1.59%,-1.13%,-2.22%,-0.30%,0.32%,0.023155627
Rural,2025,June,197.1,227,192.9,190,193.7,203.8,175,184.6,134.7,221.7,190,0.20%,4.80%,3.06%,0.84%,-7.38%,3.97%,25.14%,2.38%,1.26%,-1.22%,-0.052631579
Urban,2025,June,197.5,237.9,198.8,191.6,179.4,211.9,219,189,136.4,219,180,-0.15%,-2.98%,-1.81%,-0.52%,5.02%,-2.03%,-13.29%,-1.53%,-0.81%,0.82%,0.032222222
Rural+Urban,2025,June,197.2,230.8,195.2,190.6,188.4,207.6,189.9,186.1,135.3,220.8,185.8,-0.10%,-2.30%,0.56%,-0.10%,5.04%,1.25%,3.42%,-1.77%,-0.44%,0.36%,0.02744887
Rural,2025,July,197,225.5,196.3,190.4,197.9,210.2,196.4,182.8,134.7,221.6,190.9,0.15%,4.79%,3.06%,0.89%,-7.98%,3.33%,23.52%,2.41%,1.26%,-1.08%,-0.054478785
Urban,2025,July,197.3,236.3,202.3,192.1,182.1,217.2,242.6,187.2,136.4,219.2,180.5,-0.10%,-2.96%,-1.83%,-0.57%,5.49%,-1.70%,-12.57%,-1.55%,-0.81%,0.73%,0.033795014
Rural+Urban,2025,July,197.1,229.3,198.6,191,192.1,213.5,212.1,184.3,135.3,220.8,186.6,0.20%,-2.83%,-2.67%,-0.10%,5.31%,-0.80%,-3.87%,-1.25%,0.30%,0.36%,0.025723473
Rural,2025,August,197.5,222.8,193.3,190.8,202.3,211.8,203.9,182,135.7,221.6,191.4,0.20%,4.98%,2.12%,0.84%,-8.80%,1.98%,22.12%,2.47%,1.25%,-1.22%,-0.056426332
Urban,2025,August,197.9,233.9,197.4,192.4,184.5,216,249,186.5,137.4,218.9,180.6,-0.15%,-3.08%,-1.27%,-0.52%,6.12%,-1.02%,-11.97%,-1.61%,-0.80%,0.82%,0.034883721
Rural+Urban,2025,August,197.6,226.7,194.9,191.4,195.8,213.8,219.2,183.5,136.3,220.7,186.9,0.00%,-1.24%,0.36%,-0.21%,3.88%,-2.06%,-9.99%,-1.04%,0.00%,0.54%,0.025682183
Rural,2025,September,197.6,223.9,195.6,191,203.4,209.4,197.3,181.6,136.3,221.9,191.7,0.25%,5.45%,2.45%,0.99%,-8.90%,0.76%,22.10%,2.09%,1.10%,-1.17%,-0.056859677
Urban,2025,September,198.1,236.1,200.4,192.9,185.3,211,240.9,185.4,137.8,219.3,180.8,-0.15%,-3.35%,-1.45%,-0.62%,6.21%,-0.43%,-11.96%,-1.35%,-0.73%,0.78%,0.034845133
Rural+Urban,2025,September,197.8,228.2,197.5,191.7,196.8,210.1,212.1,182.9,136.8,221,187.1,-0.30%,-1.75%,-0.46%,-0.42%,2.85%,-0.81%,-7.31%,-1.37%,0.00%,0.14%,0.021913415
Rural,2025,October,197.2,224.2,196.6,190.9,202.4,208.4,196.6,180.4,136.8,221.3,191.2,0.35%,5.49%,2.64%,1.26%,-8.60%,-1.20%,22.28%,2.22%,0.88%,-0.90%,-0.054393305
Urban,2025,October,197.9,236.5,201.8,193.3,185,205.9,240.4,184.4,138,219.3,180.8,-0.25%,-3.38%,-1.59%,-0.78%,5.95%,0.63%,-12.02%,-1.46%,-0.58%,0.59%,0.033738938
Rural+Urban,2025,October,197.4,228.5,198.6,191.8,196,207.2,211.5,181.7,137.2,220.6,186.9,0.00%,-1.44%,4.48%,-0.36%,3.27%,-0.72%,-4.82%,-0.72%,-0.44%,0.77%,0.021936865
Rural,2025,November,197.4,225.2,207.5,191.1,202.4,205.7,201.3,180.4,136.6,222.3,191,0.20%,5.55%,1.93%,1.31%,-8.60%,-0.44%,22.80%,2.49%,1.17%,-1.12%,-0.054973822
Urban,2025,November,197.8,237.7,211.5,193.6,185,204.8,247.2,184.9,138.2,219.8,180.5,-0.15%,-3.41%,-1.18%,-0.83%,5.95%,0.24%,-12.26%,-1.62%,-0.80%,0.77%,0.033795014
Rural+Urban,2025,November,197.5,229.6,209,192,196,205.3,216.9,181.9,137.1,221.5,186.6,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-100.00%,-1
,,,,,,,,,,,,,,,,,,,,,,,,
,,Total  consumed ,67675.2,77389.1,69388.3,68540.7,64300.4,69167.3,77572.6,70159.1,52769.8,73907,65671,,,,,,,,,,,
,,Avearge consumed (KPI),146.57,167.64,150.28,148.45,139.25,149.81,168.05,151.96,114.24,160.10,142.23,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,MaxSector Consumed,Rural,Urban,Urban,Urban,Rural,Urban,Urban,Urban,Urban,Rural,Rural,,,,,,,,,,,
,,MinSector Consumed,Rural,Rural,Rural,Rural,Rural,Rural,Rural,Rural,Rural,Rural,Rural,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,Max Consumed in a Month ,March,June,December,November,May,July,October,October,November,November,September,,,,,,,,,,,
,,Min Consumed in a Month,May,April,May,May,May,May,May,May,May,May,May,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,Max Consumed in a Year,2025,2024,2024,2025,2022,2025,2024,2024,2025,2023,2025,,,,,,,,,,,
,,Min Consumed in a Year,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,Total Sectors ,3,,,,,,,,,,,,,,,,,,,,,
,,Total years,13,,,,,,,,,,,,,,,,,,,,,
,,Total Products,14,,756540.5,,,,,,,,,,,,,,,,,,,
